,Time,State,Confirmed,Recovered,Deaths,Active,New Cases
0,2021-04-22 22:46:34,Gujarat,453836,355875,5877,92084,
1,2021-04-24 00:09:01,Gujarat,467640,361493,6019,100128,13804.0
2,2021-04-24 23:24:45,Gujarat,481737,367972,6171,107594,14097.0
3,2021-04-25 21:13:38,Gujarat,496033,374699,6328,115006,14296.0
4,2021-04-26 22:20:41,Gujarat,510373,382426,6486,121461,14340.0
5,2021-04-27 20:33:00,Gujarat,524725,390229,6656,127840,14352.0
6,2021-04-28 20:43:59,Gujarat,538845,398824,6830,133191,14120.0
7,2021-04-29 20:42:58,Gujarat,553172,408368,7010,137794,14327.0
8,2021-04-30 20:33:40,Gujarat,567777,418368,7183,142226,14605.0
9,2021-04-30 20:43:29,Gujarat,567777,418548,7183,142046,0.0
10,2021-05-01 21:12:42,Gujarat,581624,429130,7355,145139,13847.0
11,2021-05-02 21:11:10,Gujarat,594602,440276,7508,146818,12978.0
12,2021-05-04 12:00:28,Gujarat,607422,452275,7648,147499,12820.0
13,2021-05-04 21:12:30,Gujarat,620472,464396,7779,148297,13050.0
14,2021-05-05 22:16:34,Gujarat,633427,477391,7912,148124,12955.0
15,2021-05-06 21:12:44,Gujarat,645972,490412,8035,147525,12545.0
16,2021-05-07 21:42:18,Gujarat,658036,503497,8154,146385,12064.0
17,2021-05-08 20:30:15,Gujarat,669928,518234,8273,143421,11892.0
18,2021-05-09 20:40:01,Gujarat,681012,533004,8394,139614,11084.0
19,2021-05-10 20:33:40,Gujarat,692604,547935,8511,136158,11592.0
20,2021-05-12 10:41:07,Gujarat,703594,563133,8629,131832,10990.0
21,2021-05-13 10:16:07,Gujarat,714611,578397,8731,127483,11017.0
22,2021-05-13 21:15:08,Gujarat,725353,593666,8840,122847,10742.0
23,2021-05-14 20:49:17,Gujarat,735348,609031,8944,117373,9995.0
24,2021-05-15 20:37:06,Gujarat,744409,624107,9039,111263,9061.0
25,2021-05-16 22:31:11,Gujarat,752619,638590,9121,104908,8210.0
26,2021-05-17 22:30:06,Gujarat,759754,650932,9202,99620,7135.0
27,2021-05-18 21:43:43,Gujarat,766201,660489,9269,96443,6447.0
28,2021-05-19 21:17:46,Gujarat,771447,669490,9340,92617,5246.0
29,2021-05-23 14:41:07,Gujarat,784676,695026,9523,80127,13229.0
30,2021-05-23 22:20:09,Gujarat,788470,703760,9576,75134,3794.0
31,2021-05-24 20:42:01,Gujarat,791657,713065,9621,68971,3187.0
32,2021-05-25 20:34:26,Gujarat,794912,722741,9665,62506,3255.0
33,2021-05-26 21:45:53,Gujarat,797997,732748,9701,55548,3085.0
34,2021-05-27 21:31:56,Gujarat,800866,742050,9734,49082,2869.0
